,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Channel,Customer Satisfaction Rating,Age Group
2,48,2,10,4,8,3,3.0,2
3,27,0,25,0,0,3,3.0,0
4,67,0,5,0,3,1,1.0,3
10,48,1,30,1,3,2,1.0,2
11,51,1,27,2,15,0,1.0,2
14,48,0,38,0,13,0,4.0,2
16,63,2,40,2,0,0,4.0,3
19,39,0,9,3,15,0,5.0,1
28,30,2,12,4,12,2,5.0,0
29,67,1,40,1,2,2,1.0,3
31,60,1,15,4,11,3,3.0,2
33,50,1,5,3,6,3,5.0,2
35,24,2,16,1,12,0,1.0,0
38,19,1,18,4,0,2,3.0,0
41,35,1,10,0,11,0,3.0,1
44,34,2,19,3,11,1,2.0,1
46,50,0,31,3,8,2,1.0,2
47,27,0,16,4,15,3,1.0,0
51,64,1,21,3,15,0,3.0,3
52,54,1,28,3,8,3,3.0,2
53,37,1,19,1,4,0,4.0,1
58,27,1,5,4,12,2,5.0,0
59,40,2,3,2,2,0,3.0,1
60,40,1,37,1,13,0,1.0,1
62,64,0,40,0,9,1,4.0,3
66,49,0,16,0,11,1,5.0,2
69,46,0,8,3,14,0,1.0,2
72,34,0,11,0,5,0,4.0,1
73,36,2,12,1,9,3,3.0,1
75,37,2,34,2,5,0,1.0,1
77,63,0,12,0,4,1,5.0,3
82,24,1,33,3,15,3,1.0,0
86,46,1,38,4,12,2,2.0,2
89,40,1,39,2,12,1,5.0,1
95,60,1,5,2,1,0,5.0,2
98,38,1,35,0,14,0,5.0,1
102,40,0,4,3,1,1,3.0,1
106,42,0,30,1,7,1,2.0,1
108,33,1,11,4,13,0,4.0,1
110,60,0,1,1,10,1,2.0,2
113,27,2,25,1,9,1,1.0,0
114,28,0,37,1,1,1,1.0,0
116,20,0,41,1,15,1,5.0,0
117,18,1,17,0,13,2,5.0,4
119,41,0,12,0,15,2,2.0,1
128,49,1,0,1,6,1,3.0,2
130,43,1,4,0,12,1,2.0,1
133,50,1,30,3,14,2,5.0,2
134,66,1,33,1,13,1,2.0,3
137,21,2,1,4,8,0,4.0,0
138,58,1,0,2,11,0,2.0,2
140,47,1,22,1,13,1,1.0,2
141,31,2,38,4,15,0,2.0,1
147,22,0,3,0,11,3,3.0,0
148,40,2,22,3,7,0,1.0,1
149,64,0,32,4,10,1,3.0,3
150,29,0,18,3,12,1,4.0,0
161,29,0,19,3,13,2,3.0,0
162,30,1,7,3,9,2,1.0,0
163,34,1,25,1,12,2,3.0,1
164,24,1,19,0,13,3,5.0,0
166,32,0,40,3,1,1,3.0,1
167,41,1,14,4,4,0,3.0,1
169,30,1,39,2,8,2,1.0,0
170,44,0,25,0,13,3,4.0,1
175,42,2,33,4,4,1,4.0,1
182,33,0,36,2,4,0,4.0,1
183,32,0,18,0,8,2,4.0,1
188,37,2,34,3,11,2,1.0,1
192,58,2,16,2,0,2,1.0,2
194,57,1,36,0,9,3,2.0,2
197,30,1,24,3,4,0,3.0,0
198,60,0,1,1,13,0,5.0,2
199,66,2,9,2,15,0,5.0,3
204,43,0,17,1,15,2,3.0,1
205,55,1,39,3,4,2,1.0,2
209,62,2,31,4,4,0,1.0,3
219,65,0,9,4,14,3,2.0,3
220,70,0,39,0,7,3,5.0,3
225,35,0,33,4,12,0,4.0,1
226,53,0,3,0,12,2,4.0,2
229,66,1,27,4,6,3,2.0,3
236,40,1,41,3,14,2,3.0,1
237,31,1,39,2,10,3,4.0,1
240,66,1,32,4,4,3,5.0,3
241,55,1,41,0,11,3,2.0,2
249,35,1,38,3,11,0,3.0,1
250,19,0,34,4,13,2,2.0,0
259,33,1,33,0,1,3,5.0,1
262,48,1,26,2,6,0,2.0,2
264,46,2,39,3,2,3,3.0,2
265,29,1,20,1,11,0,2.0,0
269,64,2,24,3,6,3,3.0,3
270,63,1,40,0,3,2,1.0,3
277,39,0,5,0,14,0,4.0,1
278,21,2,3,4,15,3,5.0,0
280,33,1,7,2,14,0,2.0,1
292,35,0,32,0,11,1,2.0,1
294,58,0,32,2,2,2,3.0,2
296,26,0,27,0,7,3,5.0,0
297,24,1,3,1,2,2,2.0,0
302,44,1,2,2,10,2,1.0,1
304,53,0,2,1,15,0,5.0,2
306,32,0,15,3,10,3,2.0,1
310,53,1,31,4,10,3,2.0,2
311,46,0,6,3,13,0,2.0,2
312,46,0,27,4,1,1,1.0,2
314,30,0,16,1,9,1,2.0,0
317,18,1,3,4,2,0,4.0,4
320,27,2,28,1,15,1,4.0,0
322,70,1,8,3,1,3,3.0,3
325,52,0,26,3,6,2,4.0,2
329,45,0,16,3,12,0,5.0,1
332,21,1,13,4,4,3,2.0,0
333,41,2,31,4,7,2,2.0,1
338,45,1,41,4,11,3,3.0,1
339,33,1,34,2,3,1,1.0,1
342,21,1,38,1,2,0,5.0,0
344,52,2,19,4,8,2,3.0,2
345,54,1,14,4,9,3,5.0,2
349,28,0,20,0,1,1,3.0,0
350,70,2,14,1,11,3,2.0,3
352,47,1,7,3,7,1,2.0,2
353,52,1,28,1,14,0,4.0,2
356,38,1,41,4,2,0,2.0,1
360,42,1,31,1,8,1,5.0,1
361,50,2,6,2,11,0,4.0,2
364,33,1,15,1,9,0,1.0,1
365,22,1,6,0,10,3,3.0,0
370,24,1,34,3,0,1,2.0,0
371,39,2,2,1,1,1,1.0,1
372,32,1,15,3,1,3,5.0,1
373,24,2,16,4,2,2,1.0,0
375,30,0,23,2,14,2,1.0,0
378,42,2,30,3,3,1,4.0,1
380,37,0,16,2,10,1,5.0,1
381,62,1,38,2,14,1,4.0,3
383,37,2,37,3,5,3,3.0,1
385,49,0,17,4,15,0,4.0,2
386,52,1,41,1,6,1,2.0,2
387,22,0,0,0,3,0,4.0,0
390,19,2,7,4,5,2,4.0,0
394,43,0,26,2,14,0,1.0,1
395,21,0,15,4,4,2,2.0,0
402,51,0,37,1,2,3,3.0,2
403,67,2,17,0,7,2,1.0,3
404,69,1,4,1,1,3,2.0,3
408,49,0,11,2,11,1,2.0,2
411,19,1,2,3,6,2,4.0,0
418,47,0,14,4,15,0,2.0,2
428,35,1,32,3,6,2,3.0,1
429,64,1,37,3,3,0,1.0,3
437,69,0,9,1,13,3,4.0,3
438,57,2,24,2,4,3,2.0,2
439,55,2,20,1,8,1,2.0,2
441,39,1,2,4,3,0,2.0,1
443,36,1,8,3,4,2,3.0,1
444,56,0,17,4,5,2,1.0,2
449,47,2,8,3,15,0,1.0,2
453,21,0,29,0,0,3,1.0,0
455,28,1,13,3,2,3,5.0,0
458,58,1,1,3,4,1,5.0,2
459,40,0,33,2,9,1,1.0,1
461,52,2,17,0,4,1,3.0,2
463,51,2,9,2,2,3,2.0,2
467,19,0,27,0,4,0,5.0,0
468,38,0,15,1,8,1,2.0,1
470,65,2,30,3,3,2,3.0,3
472,42,0,36,1,14,2,4.0,1
474,60,2,8,2,0,3,1.0,2
483,37,2,2,4,13,2,5.0,1
484,70,0,8,4,3,0,5.0,3
485,33,0,11,2,11,2,5.0,1
492,66,1,5,0,0,0,4.0,3
495,33,2,12,4,0,3,1.0,1
496,66,2,38,4,7,2,1.0,3
500,66,2,14,1,11,0,5.0,3
501,59,0,8,0,6,2,2.0,2
503,43,0,39,4,2,2,3.0,1
509,40,1,4,2,11,0,5.0,1
511,43,2,9,2,1,2,2.0,1
514,62,2,1,4,4,0,1.0,3
515,54,1,16,4,12,2,2.0,2
516,55,1,11,0,15,2,4.0,2
518,21,0,28,2,0,0,3.0,0
524,38,2,29,3,1,1,3.0,1
525,30,1,25,3,13,0,1.0,0
526,52,0,6,3,5,3,1.0,2
534,48,2,37,4,0,2,2.0,2
536,32,0,27,4,10,2,3.0,1
539,27,2,0,1,2,0,3.0,0
543,18,1,33,3,5,1,2.0,4
555,44,1,18,0,7,1,5.0,1
558,42,1,29,2,10,0,3.0,1
561,44,1,20,4,8,2,3.0,1
564,20,0,39,1,2,2,5.0,0
567,46,0,9,0,10,2,1.0,2
568,44,0,35,2,8,3,4.0,1
574,25,0,0,0,8,0,2.0,0
575,32,0,37,0,3,1,4.0,1
576,66,2,3,2,0,3,1.0,3
580,27,2,35,1,15,3,2.0,0
585,24,1,25,3,13,0,2.0,0
587,52,1,20,3,12,2,2.0,2
589,44,0,33,4,3,2,5.0,1
596,68,1,21,1,3,2,3.0,3
597,37,1,14,4,2,2,4.0,1
598,45,1,15,4,0,3,2.0,1
600,64,2,8,0,7,1,4.0,3
603,48,2,23,3,14,1,5.0,2
604,27,2,18,2,7,3,3.0,0
611,19,0,24,2,8,2,4.0,0
619,59,0,2,4,14,1,4.0,2
620,46,0,9,0,6,1,5.0,2
621,39,2,37,2,0,0,2.0,1
627,19,2,9,0,6,1,2.0,0
635,53,1,8,1,3,0,3.0,2
640,67,1,21,4,6,1,1.0,3
642,31,1,35,0,5,2,2.0,1
643,53,0,26,1,8,1,5.0,2
644,67,1,24,3,14,3,1.0,3
648,52,0,33,3,2,2,3.0,2
654,43,2,28,3,15,1,1.0,1
656,55,0,38,3,12,1,1.0,2
657,57,2,31,4,2,3,2.0,2
662,26,0,1,0,3,3,4.0,0
664,39,0,39,2,13,3,3.0,1
665,64,0,40,1,7,3,2.0,3
